MemTotal:        8117656 kB
MemFree:         3649272 kB
MemAvailable:    7200612 kB
Buffers:            8704 kB
Cached:          3696820 kB
SwapCached:           28 kB
Active:           737708 kB
Inactive:        3384224 kB
Active(anon):     424412 kB
Inactive(anon):     1652 kB
Active(file):     313296 kB
Inactive(file):  3382572 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            286720 kB
Writeback:             0 kB
AnonPages:        422032 kB
Mapped:           211060 kB
Shmem:              4456 kB
KReclaimable:     152756 kB
Slab:             226108 kB
SReclaimable:     152756 kB
SUnreclaim:        73352 kB
KernelStack:        6752 kB
PageTables:        13448 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2968536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     4052992 kB
DirectMap1G:     6291456 kB
