MemTotal:        8117660 kB
MemFree:         7095332 kB
MemAvailable:    7246436 kB
Buffers:           32692 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           719620 kB
Inactive:          76604 kB
Active(anon):     432232 kB
Inactive(anon):    10004 kB
Active(file):     287388 kB
Inactive(file):    66600 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               992 kB
Writeback:             0 kB
AnonPages:        430164 kB
Mapped:           210972 kB
Shmem:             12704 kB
KReclaimable:      36048 kB
Slab:              96116 kB
SReclaimable:      36048 kB
SUnreclaim:        60068 kB
KernelStack:        6924 kB
PageTables:        13608 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3014644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
