MemTotal:       32755048 kB
MemFree:         4038832 kB
MemAvailable:   31216688 kB
Buffers:          903252 kB
Cached:         26068360 kB
SwapCached:            0 kB
Active:          9733216 kB
Inactive:       17584360 kB
Active(anon):       1920 kB
Inactive(anon):   541796 kB
Active(file):    9731296 kB
Inactive(file): 17042564 kB
Unevictable:      187076 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1272 kB
Writeback:             0 kB
AnonPages:        532768 kB
Mapped:           276892 kB
Shmem:            193060 kB
KReclaimable:     867108 kB
Slab:            1073460 kB
SReclaimable:     867108 kB
SUnreclaim:       206352 kB
KernelStack:        8744 kB
PageTables:        18880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3791728 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28008 kB
VmallocChunk:          0 kB
Percpu:            11776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
