MemTotal:       16380096 kB
MemFree:         6193260 kB
MemAvailable:   15372608 kB
Buffers:           58668 kB
Cached:          9219200 kB
SwapCached:            0 kB
Active:           735356 kB
Inactive:        8984532 kB
Active(anon):       1872 kB
Inactive(anon):   457460 kB
Active(file):     733484 kB
Inactive(file):  8527072 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            383036 kB
Writeback:             0 kB
AnonPages:        447728 kB
Mapped:           238184 kB
Shmem:             12364 kB
KReclaimable:     256272 kB
Slab:             345888 kB
SReclaimable:     256272 kB
SUnreclaim:        89616 kB
KernelStack:        7528 kB
PageTables:        13740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
