MemTotal:       16380096 kB
MemFree:         7074728 kB
MemAvailable:   15355512 kB
Buffers:           59568 kB
Cached:          8331048 kB
SwapCached:            0 kB
Active:           692604 kB
Inactive:        8143024 kB
Active(anon):       1868 kB
Inactive(anon):   460880 kB
Active(file):     690736 kB
Inactive(file):  7682144 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             75032 kB
Writeback:             0 kB
AnonPages:        450376 kB
Mapped:           239220 kB
Shmem:             12796 kB
KReclaimable:     245384 kB
Slab:             334632 kB
SReclaimable:     245384 kB
SUnreclaim:        89248 kB
KernelStack:        7536 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     9246720 kB
DirectMap1G:     9437184 kB
