MemTotal:       16380096 kB
MemFree:         6336132 kB
MemAvailable:   15368376 kB
Buffers:           58780 kB
Cached:          9073828 kB
SwapCached:            0 kB
Active:           733068 kB
Inactive:        8843196 kB
Active(anon):       1864 kB
Inactive(anon):   459428 kB
Active(file):     731204 kB
Inactive(file):  8383768 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333756 kB
Writeback:             0 kB
AnonPages:        449312 kB
Mapped:           238416 kB
Shmem:             12684 kB
KReclaimable:     254752 kB
Slab:             344452 kB
SReclaimable:     254752 kB
SUnreclaim:        89700 kB
KernelStack:        7600 kB
PageTables:        13888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      175980 kB
DirectMap2M:     8212480 kB
DirectMap1G:    10485760 kB
