
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20240806-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 653) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:16:16) (tPR = 1342) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 1899) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2641) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3976) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 3855) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4089) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4325) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:93) (tPR = 4701) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4159) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3208) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103457 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 161) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 523) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 591) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 881) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1276) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1449) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 1410) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1696) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:86) (tPR = 1912) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:101) (tPR = 2251) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:197) (tPR = 3865) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:226:221) (tPR = 4148) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:252:246) (tPR = 4811) [OK] 
   147s:       trying IR =    273 ..... (rIR:aIR:PR = 273:272:267) (tPR = 5292) [OK] 
   152s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 5768) [OK] 
   156s:       trying IR =    349 .... (rIR:aIR:PR = 349:354:348) (tPR = 6138) [OK] 
   160s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7453) [OK] 
   164s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:447) (tPR = 8155) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:540:527) (tPR = 9450) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:612:600) (tPR = 10686) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:732:716) (tPR = 13177) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:830) (tPR = 14963) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:992:969) (tPR = 16819) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1179:1151) (tPR = 20984) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1386:1355) (tPR = 23106) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1645:1631) (tPR = 27638) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1940:1939) (tPR = 31798) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2352:2352) (tPR = 38101) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43931) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3303:3303) (tPR = 50660) [OK] 
