MemTotal:        8117668 kB
MemFree:         7096832 kB
MemAvailable:    7247956 kB
Buffers:           32732 kB
Cached:           338684 kB
SwapCached:            0 kB
Active:           720508 kB
Inactive:          76672 kB
Active(anon):     433480 kB
Inactive(anon):    10000 kB
Active(file):     287028 kB
Inactive(file):    66672 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               916 kB
Writeback:             0 kB
AnonPages:        431192 kB
Mapped:           211032 kB
Shmem:             12696 kB
KReclaimable:      36168 kB
Slab:              96256 kB
SReclaimable:      36168 kB
SUnreclaim:        60088 kB
KernelStack:        7028 kB
PageTables:        13780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3032884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
