MemTotal:       16380096 kB
MemFree:        15327860 kB
MemAvailable:   15459232 kB
Buffers:           33724 kB
Cached:           348932 kB
SwapCached:            0 kB
Active:           145400 kB
Inactive:         656132 kB
Active(anon):       1752 kB
Inactive(anon):   434796 kB
Active(file):     143648 kB
Inactive(file):   221336 kB
Unevictable:        5504 kB
Mlocked:            5504 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               288 kB
Writeback:             0 kB
AnonPages:        424488 kB
Mapped:           209224 kB
Shmem:             12712 kB
KReclaimable:      38808 kB
Slab:             101188 kB
SReclaimable:      38808 kB
SUnreclaim:        62380 kB
KernelStack:        7456 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3032188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54528 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      141164 kB
DirectMap2M:     5101568 kB
DirectMap1G:    13631488 kB
