MemTotal:        8117664 kB
MemFree:         7098232 kB
MemAvailable:    7249420 kB
Buffers:           32684 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           716476 kB
Inactive:          76504 kB
Active(anon):     429192 kB
Inactive(anon):    10016 kB
Active(file):     287284 kB
Inactive(file):    66488 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        427208 kB
Mapped:           210928 kB
Shmem:             12708 kB
KReclaimable:      36140 kB
Slab:              95880 kB
SReclaimable:      36140 kB
SUnreclaim:        59740 kB
KernelStack:        6960 kB
PageTables:        13604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      104300 kB
DirectMap2M:     4089856 kB
DirectMap1G:     6291456 kB
