MemTotal:       16380096 kB
MemFree:         6126648 kB
MemAvailable:   15372992 kB
Buffers:           59928 kB
Cached:          9282604 kB
SwapCached:            0 kB
Active:           759940 kB
Inactive:        9025992 kB
Active(anon):       1868 kB
Inactive(anon):   459320 kB
Active(file):     758072 kB
Inactive(file):  8566672 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            400304 kB
Writeback:             0 kB
AnonPages:        449056 kB
Mapped:           239004 kB
Shmem:             12792 kB
KReclaimable:     259080 kB
Slab:             351288 kB
SReclaimable:     259080 kB
SUnreclaim:        92208 kB
KernelStack:        7616 kB
PageTables:        13916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3241420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54808 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
