MemTotal:       16380096 kB
MemFree:         7068496 kB
MemAvailable:   15352000 kB
Buffers:           58776 kB
Cached:          8334296 kB
SwapCached:            0 kB
Active:           685076 kB
Inactive:        8152508 kB
Active(anon):       1860 kB
Inactive(anon):   459960 kB
Active(file):     683216 kB
Inactive(file):  7692548 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        450144 kB
Mapped:           238012 kB
Shmem:             12308 kB
KReclaimable:     245220 kB
Slab:             335008 kB
SReclaimable:     245220 kB
SUnreclaim:        89788 kB
KernelStack:        7536 kB
PageTables:        13904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54644 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      161644 kB
DirectMap2M:     7178240 kB
DirectMap1G:    11534336 kB
