MemTotal:       16380088 kB
MemFree:         7241632 kB
MemAvailable:   15357600 kB
Buffers:           60972 kB
Cached:          8154452 kB
SwapCached:            0 kB
Active:           907540 kB
Inactive:        7752864 kB
Active(anon):       1856 kB
Inactive(anon):   460364 kB
Active(file):     905684 kB
Inactive(file):  7292500 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87580 kB
Writeback:             0 kB
AnonPages:        450596 kB
Mapped:           238012 kB
Shmem:             12296 kB
KReclaimable:     255448 kB
Slab:             348524 kB
SReclaimable:     255448 kB
SUnreclaim:        93076 kB
KernelStack:        7584 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3217216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54836 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
