MemTotal:       32755048 kB
MemFree:        17653220 kB
MemAvailable:   31516168 kB
Buffers:          347200 kB
Cached:         13700852 kB
SwapCached:            0 kB
Active:          3472756 kB
Inactive:       10783736 kB
Active(anon):       1768 kB
Inactive(anon):   370368 kB
Active(file):    3470988 kB
Inactive(file): 10413368 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4956 kB
Writeback:             0 kB
AnonPages:        362560 kB
Mapped:           321272 kB
Shmem:            158724 kB
KReclaimable:     441704 kB
Slab:             578600 kB
SReclaimable:     441704 kB
SUnreclaim:       136896 kB
KernelStack:        7952 kB
PageTables:        15736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27188 kB
VmallocChunk:          0 kB
Percpu:            15168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
