MemTotal:       16380088 kB
MemFree:         7367824 kB
MemAvailable:   15353992 kB
Buffers:           90052 kB
Cached:          7962040 kB
SwapCached:           28 kB
Active:           763468 kB
Inactive:        7734632 kB
Active(anon):       1880 kB
Inactive(anon):   461820 kB
Active(file):     761588 kB
Inactive(file):  7272812 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               912 kB
Writeback:             0 kB
AnonPages:        451580 kB
Mapped:           239392 kB
Shmem:             12752 kB
KReclaimable:     289432 kB
Slab:             387980 kB
SReclaimable:     289432 kB
SUnreclaim:        98548 kB
KernelStack:        7508 kB
PageTables:        13656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3200832 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
