MemTotal:       32755048 kB
MemFree:         5488436 kB
MemAvailable:   31357984 kB
Buffers:          920828 kB
Cached:         24839904 kB
SwapCached:            0 kB
Active:         14030328 kB
Inactive:       11985404 kB
Active(anon):       1824 kB
Inactive(anon):   431324 kB
Active(file):   14028504 kB
Inactive(file): 11554080 kB
Unevictable:      168384 kB
Mlocked:            5548 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23996 kB
Writeback:            28 kB
AnonPages:        423588 kB
Mapped:           290812 kB
Shmem:            173136 kB
KReclaimable:     750076 kB
Slab:             946872 kB
SReclaimable:     750076 kB
SUnreclaim:       196796 kB
KernelStack:        8224 kB
PageTables:        16848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3412200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30612 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
