
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20230820-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 1008) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 1722) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2052) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 2987) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3232) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:62) (tPR = 3620) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3819) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 4116) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4386) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4803) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3250) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103525 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 334) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 405) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 661) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 999) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1264) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1427) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 1649) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 1861) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1826) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2145) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:194:189) (tPR = 3625) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:213) (tPR = 4265) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:247:241) (tPR = 4091) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:281:276) (tPR = 5181) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:309:304) (tPR = 5947) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6724) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:392) (tPR = 6943) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:456:446) (tPR = 8100) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:528) (tPR = 9127) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 10635) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:716:701) (tPR = 12954) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:854:837) (tPR = 14314) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:967) (tPR = 16801) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1145) (tPR = 20260) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1380:1364) (tPR = 24299) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1631:1631) (tPR = 28754) [OK] 
   201s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32392) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2358:2358) (tPR = 38594) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2765:2765) (tPR = 44176) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3309:3308) (tPR = 48988) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3937:3937) (tPR = 60049) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4718:4717) (tPR = 71331) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5681:5681) (tPR = 87224) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6770:6770) (tPR = 98876) [OK] 
   236s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8086:8086) (tPR = 121336) [OK] 
   241s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9707:8451) (tPR = 124696) [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   276s: Searching from base IR = 8050
   276s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
