MemTotal:       16380096 kB
MemFree:         6818808 kB
MemAvailable:   15376064 kB
Buffers:           59684 kB
Cached:          8603396 kB
SwapCached:            0 kB
Active:           707772 kB
Inactive:        8396976 kB
Active(anon):       1860 kB
Inactive(anon):   457604 kB
Active(file):     705912 kB
Inactive(file):  7939372 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            315216 kB
Writeback:             0 kB
AnonPages:        447332 kB
Mapped:           238660 kB
Shmem:             12792 kB
KReclaimable:     249452 kB
Slab:             338656 kB
SReclaimable:     249452 kB
SUnreclaim:        89204 kB
KernelStack:        7520 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3208388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
