MemTotal:       32755048 kB
MemFree:        19074764 kB
MemAvailable:   29110004 kB
Buffers:          172208 kB
Cached:         10152764 kB
SwapCached:            0 kB
Active:          7418240 kB
Inactive:        5780732 kB
Active(anon):       1664 kB
Inactive(anon):  2921572 kB
Active(file):    7416576 kB
Inactive(file):  2859160 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1332 kB
Writeback:             0 kB
AnonPages:       2901824 kB
Mapped:           267820 kB
Shmem:             44256 kB
KReclaimable:     222616 kB
Slab:             324852 kB
SReclaimable:     222616 kB
SUnreclaim:       102236 kB
KernelStack:        6688 kB
PageTables:        21856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6709676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23908 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
