MemTotal:       32755048 kB
MemFree:        14060776 kB
MemAvailable:   31309468 kB
Buffers:          788652 kB
Cached:         16614976 kB
SwapCached:            0 kB
Active:         10203612 kB
Inactive:        7504616 kB
Active(anon):       1808 kB
Inactive(anon):   466540 kB
Active(file):   10201804 kB
Inactive(file):  7038076 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4212 kB
Writeback:             0 kB
AnonPages:        458976 kB
Mapped:           317508 kB
Shmem:            158792 kB
KReclaimable:     471924 kB
Slab:             668340 kB
SReclaimable:     471924 kB
SUnreclaim:       196416 kB
KernelStack:        7972 kB
PageTables:        16060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3306816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
