MemTotal:       32755048 kB
MemFree:        23455252 kB
MemAvailable:   31302772 kB
Buffers:          251540 kB
Cached:          7902252 kB
SwapCached:            0 kB
Active:          6544184 kB
Inactive:        2285120 kB
Active(anon):       1680 kB
Inactive(anon):   723172 kB
Active(file):    6542504 kB
Inactive(file):  1561948 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2400 kB
Writeback:             0 kB
AnonPages:        656020 kB
Mapped:           271956 kB
Shmem:             44312 kB
KReclaimable:     206180 kB
Slab:             304716 kB
SReclaimable:     206180 kB
SUnreclaim:        98536 kB
KernelStack:        6664 kB
PageTables:        24064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6945172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23948 kB
VmallocChunk:          0 kB
Percpu:             6528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
