MemTotal:        8117664 kB
MemFree:         7105180 kB
MemAvailable:    7256420 kB
Buffers:           32680 kB
Cached:           338928 kB
SwapCached:            0 kB
Active:           719184 kB
Inactive:          76444 kB
Active(anon):     431800 kB
Inactive(anon):     9992 kB
Active(file):     287384 kB
Inactive(file):    66452 kB
Unevictable:        5604 kB
Mlocked:            5604 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429644 kB
Mapped:           211760 kB
Shmem:             12704 kB
KReclaimable:      36116 kB
Slab:              95976 kB
SReclaimable:      36116 kB
SUnreclaim:        59860 kB
KernelStack:        7012 kB
PageTables:        13852 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3030968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
