MemTotal:       32755048 kB
MemFree:        18382032 kB
MemAvailable:   28434228 kB
Buffers:          174848 kB
Cached:         10165804 kB
SwapCached:            0 kB
Active:          7421004 kB
Inactive:        6465140 kB
Active(anon):       1672 kB
Inactive(anon):  3593352 kB
Active(file):    7419332 kB
Inactive(file):  2871788 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               824 kB
Writeback:            24 kB
AnonPages:       3573300 kB
Mapped:           269040 kB
Shmem:             44260 kB
KReclaimable:     224188 kB
Slab:             326368 kB
SReclaimable:     224188 kB
SUnreclaim:       102180 kB
KernelStack:        6524 kB
PageTables:        22240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6710192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24692 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
