MemTotal:       32755048 kB
MemFree:        12236856 kB
MemAvailable:   31496720 kB
Buffers:          169904 kB
Cached:         19273172 kB
SwapCached:            0 kB
Active:          4427960 kB
Inactive:       15214760 kB
Active(anon):       1788 kB
Inactive(anon):   361676 kB
Active(file):    4426172 kB
Inactive(file): 14853084 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4476 kB
Writeback:             0 kB
AnonPages:        354048 kB
Mapped:           353276 kB
Shmem:            158820 kB
KReclaimable:     443720 kB
Slab:             590604 kB
SReclaimable:     443720 kB
SUnreclaim:       146884 kB
KernelStack:        8112 kB
PageTables:        16080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3238020 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28360 kB
VmallocChunk:          0 kB
Percpu:            18560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
