/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46475 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
03:36:13,956 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
03:36:13,977 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
03:36:14,304 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
03:36:14,306 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
03:36:19,312 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
03:36:19,324 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
03:36:19,327 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
03:36:19,329 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
03:36:19,501 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
03:36:19,501 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
03:36:19,687 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
03:36:21,296 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
03:36:21,329 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
03:36:21,543 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
03:36:23,744 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 26 ms, 1 = 27 ms, 2 = 23 ms]
03:36:23,748 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
03:36:23,749 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
03:36:23,753 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
03:36:23,753 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
03:36:23,760 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
03:36:31,950 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.49 seconds, 1 = 7.98 seconds, 2 = 8.18 seconds]
03:36:31,952 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
03:36:31,953 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
03:36:31,961 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 1 ms]
03:36:31,962 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
03:36:31,963 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
03:36:32,026 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
03:36:32,044 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10 ms, 1 = 5 ms, 2 = 5 ms]
03:36:32,044 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
03:36:32,052 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
03:36:44,185 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.06 seconds, 1 = 11.96 seconds, 2 = 12.12 seconds]
03:36:44,185 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
03:36:44,193 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
03:36:44,195 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
03:37:44,296 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.06 seconds, 2 = 60.03 seconds]
03:37:44,300 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
03:37:44,302 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
