
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20231015-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 764) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 2102) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 1978) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2674) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3568) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3664) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 3655) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:77) (tPR = 4516) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 4126) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 4553) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3077) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103556 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 127) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 508) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 747) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 971) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:55:54) (tPR = 1758) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1372) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:66) (tPR = 1442) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1832) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:87:86) (tPR = 1861) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1960) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 4332) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:222:218) (tPR = 4479) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:236:231) (tPR = 4060) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:271:267) (tPR = 5303) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:294:289) (tPR = 5578) [OK] 
   155s:       trying IR =    349 ...... (rIR:aIR:PR = 349:352:345) (tPR = 6879) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:401:393) (tPR = 7064) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:460:451) (tPR = 8275) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:529:517) (tPR = 9805) [OK] 
   174s:       trying IR =    616 ..... (rIR:aIR:PR = 616:622:610) (tPR = 10671) [OK] 
   179s:       trying IR =    719 ..... (rIR:aIR:PR = 719:715:700) (tPR = 11787) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:834) (tPR = 13949) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1012:991) (tPR = 16783) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1175:1148) (tPR = 20763) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1377:1363) (tPR = 24658) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1627:1628) (tPR = 27731) [OK] 
   204s:       trying IR =   1949 ...... (rIR:aIR:PR = 1949:2000:2000) (tPR = 32731) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 35838) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2750:2750) (tPR = 43543) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3305:3305) (tPR = 49843) [OK] 
   222s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3943:3943) (tPR = 58817) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4729:4729) (tPR = 70919) [OK] 
   231s:       trying IR =   5621 ...... (rIR:aIR:PR = 5621:5687:5688) (tPR = 86062) [OK] 
   237s:       trying IR =   6725 ...... (rIR:aIR:PR = 6725:6729:6718) (tPR = 101173) [OK] 
   243s:       trying IR =   8050 .............................. (rIR:aIR:PR = 8050:7954:6642) (tPR = 99928) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 6725
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    673 ...... (rIR:aIR:PR = 673:671:656) (tPR = 14132) [OK] 
   287s:       rampup IR =   1345 ..... (rIR:aIR:PR = 1345:1338:1308) (tPR = 24944) [OK] 
   292s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2049:2005) (tPR = 35344) [OK] 
   296s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2660:2602) (tPR = 45421) [OK] 
   300s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3479:3467) (tPR = 57490) [OK] 
   304s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3910:3910) (tPR = 65839) [OK] 
   308s:       rampup IR =   4708 ..... (rIR:aIR:PR = 4708:4709:4710) (tPR = 73669) [OK] 
   313s:       rampup IR =   5380 .... (rIR:aIR:PR = 5380:5336:5336) (tPR = 81587) [OK] 
   317s:       rampup IR =   6052 ....... (rIR:aIR:PR = 6052:6110:6110) (tPR = 93279) [OK] 
   324s:       rampup IR =   6725 ........... (rIR:aIR:PR = 6725:6657:6653) (tPR = 100721) [OK] 
   335s:    snapshot, IR =   6725 ........|.............................. (rIR:aIR:PR = 6725:6691:6685) (tPR = 99525) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 221959 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =    673 .... (rIR:aIR:PR = 673:682:682) (tPR = 9917) [OK] 
   398s:       rampup IR =   1345 .... (rIR:aIR:PR = 1345:1334:1334) (tPR = 20167) [OK] 
   402s:       rampup IR =   2018 .... (rIR:aIR:PR = 2018:2015:2015) (tPR = 30802) [OK] 
   406s:       rampup IR =   2690 .... (rIR:aIR:PR = 2690:2683:2683) (tPR = 38440) [OK] 
   410s:       rampup IR =   3363 .... (rIR:aIR:PR = 3363:3343:3343) (tPR = 46888) [OK] 
   414s:       rampup IR =   4035 .... (rIR:aIR:PR = 4035:3996:3996) (tPR = 60660) [OK] 
   418s:       rampup IR =   4708 .... (rIR:aIR:PR = 4708:4571:4568) (tPR = 67669) [OK] 
   422s:       rampup IR =   5380 ...... (rIR:aIR:PR = 5380:5396:5396) (tPR = 81136) [OK] 
   428s:       rampup IR =   6052 ........ (rIR:aIR:PR = 6052:6008:6008) (tPR = 88348) [OK] 
   436s:       rampup IR =   6725 ............ (rIR:aIR:PR = 6725:6734:6721) (tPR = 100674) [OK] 
   448s:       trying IR =   6825 ......... (rIR:aIR:PR = 6825:6852:6853) (tPR = 100612) [OK] 
   457s:       trying IR =   6845 ........ (rIR:aIR:PR = 6845:6997:7021) (tPR = 106268) [OK] 
   465s:       trying IR =   6869 ........... (rIR:aIR:PR = 6869:6750:6741) (tPR = 100598) [OK] 
   477s:       trying IR =   6898 ........ (rIR:aIR:PR = 6898:7050:7151) (tPR = 107727) [OK] 
   485s:       trying IR =   6932 ......... (rIR:aIR:PR = 6932:6969:6921) (tPR = 102585) [OK] 
   494s:       trying IR =   6974 ......... (rIR:aIR:PR = 6974:6952:6905) (tPR = 103014) [OK] 
   503s:       trying IR =   7024 ........ (rIR:aIR:PR = 7024:7075:7171) (tPR = 108029) [OK] 
   511s:       trying IR =   7083 ......... (rIR:aIR:PR = 7083:7209:7203) (tPR = 108041) [OK] 
   520s:       trying IR =   7155 ........ (rIR:aIR:PR = 7155:7294:7107) (tPR = 104833) [OK] 
   528s:       trying IR =   7241 ......... (rIR:aIR:PR = 7241:7246:7121) (tPR = 102924) [OK] 
   537s:       trying IR =   7344 .......... (rIR:aIR:PR = 7344:7395:7094) (tPR = 105519) [OK] 
   547s:       trying IR =   7468 ............... (rIR:aIR:PR = 7468:7596:7405) (tPR = 109984) [OK] 
   562s:       trying IR =   7617 .............................. (rIR:aIR:PR = 7617:7466:7217) (tPR = 107705) [PR is under limit] 
   592s: Re-initializing (term) (init) ... OK
   599s: Searching from base IR = 7468
   599s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   602s:       rampup IR =    747 .... (rIR:aIR:PR = 747:764:764) (tPR = 11720) [OK] 
   606s:       rampup IR =   1494 ..... (rIR:aIR:PR = 1494:1495:1495) (tPR = 22440) [OK] 
   611s:       rampup IR =   2240 .... (rIR:aIR:PR = 2240:2235:2234) (tPR = 33754) [OK] 
   615s:       rampup IR =   2987 ...... (rIR:aIR:PR = 2987:3013:3046) (tPR = 43201) [OK] 
   621s:       rampup IR =   3734 ..... (rIR:aIR:PR = 3734:3755:3755) (tPR = 56231) [OK] 
   626s:       rampup IR =   4481 .... (rIR:aIR:PR = 4481:4482:4482) (tPR = 67113) [OK] 
   630s:       rampup IR =   5228 ..... (rIR:aIR:PR = 5228:5158:5156) (tPR = 77037) [OK] 
   635s:       rampup IR =   5974 ..... (rIR:aIR:PR = 5974:5926:5947) (tPR = 89490) [OK] 
   640s:       rampup IR =   6721 ............ (rIR:aIR:PR = 6721:6674:6518) (tPR = 95736) [OK] 
   652s:       rampup IR =   7468 .............................. (rIR:aIR:PR = 7468:7430:6424) (tPR = 94607) [PR is under limit] 
   683s: Re-initializing (term) (init) ... OK
   690s: high-bound for max-jOPS is measured to be 8050
   690s: 
   690s: Restarting (term) (init) ... OK
   696s: 
   696s: Warmup for building throughput-responsetime curve
   696s: (10%)   IR =    805 .................................................................................................................................................................................... (rIR:aIR:PR = 805:805:805) (tPR = 11852) [OK] 
   877s: 
   877s: Building throughput-responsetime curve
   877s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   940s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   940s: ( 1%)   IR =     80 ....|............................................................ (rIR:aIR:PR = 80:80:80) (tPR = 1249) [OK] 
  1004s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4816,          0,          0,       4575,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4575,          0,          0,          0,       4053,       4577,      600,     2200,     3200,     3600,     4500,     6900,
     InStorePurchase,       2407,          0,          0,          0,       2155,       2388,      600,     2100,     3100,     3400,     4211,     6900,
      OnlinePurchase,       1688,          0,          0,          0,       1509,       1714,      600,     2300,     3300,     3700,     4685,     6500,
        InstPurchase,        480,          0,          0,          0,        389,        475,      700,     2500,     3500,     3900,     4724,     5300,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    52000,    69000,    72000,    72000,    72000,    72000,
