MemTotal:       32755048 kB
MemFree:        14528228 kB
MemAvailable:   31328604 kB
Buffers:          621848 kB
Cached:         16343792 kB
SwapCached:            0 kB
Active:          9595008 kB
Inactive:        7674732 kB
Active(anon):       1784 kB
Inactive(anon):   466020 kB
Active(file):    9593224 kB
Inactive(file):  7208712 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4524 kB
Writeback:             0 kB
AnonPages:        458324 kB
Mapped:           355712 kB
Shmem:            158744 kB
KReclaimable:     461552 kB
Slab:             640972 kB
SReclaimable:     461552 kB
SUnreclaim:       179420 kB
KernelStack:        8016 kB
PageTables:        16188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3306156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34636 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
