MemTotal:       32755048 kB
MemFree:        18489040 kB
MemAvailable:   28543560 kB
Buffers:          175224 kB
Cached:         10167384 kB
SwapCached:            0 kB
Active:          7421488 kB
Inactive:        6360848 kB
Active(anon):       1688 kB
Inactive(anon):  3487276 kB
Active(file):    7419800 kB
Inactive(file):  2873572 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1464 kB
Writeback:             0 kB
AnonPages:       3469472 kB
Mapped:           270264 kB
Shmem:             44256 kB
KReclaimable:     224260 kB
Slab:             326864 kB
SReclaimable:     224260 kB
SUnreclaim:       102604 kB
KernelStack:        6568 kB
PageTables:        22220 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6727076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23956 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
