
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240605-00001.data.gz
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     9s:       rampup IR =     10 ... (rIR:aIR:PR = 10:7:7) (tPR = 592) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1783) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2588) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 2794) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 3134) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:61) (tPR = 3509) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3849) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 4344) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4381) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 4608) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3167) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103431 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 162) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 526) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 512) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 918) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:47) (tPR = 1164) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 1270) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:77:74) (tPR = 1554) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1751) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1890) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 2820) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:199:195) (tPR = 3853) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4185) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:243) (tPR = 4311) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:272) (tPR = 5131) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:305) (tPR = 5568) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 6456) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:394:387) (tPR = 7629) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:457) (tPR = 8542) [OK] 
   170s:       trying IR =    530 .... (rIR:aIR:PR = 530:534:520) (tPR = 9419) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:613:600) (tPR = 11151) [OK] 
   178s:       trying IR =    719 ....... (rIR:aIR:PR = 719:717:702) (tPR = 12493) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:842:826) (tPR = 15020) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:984:962) (tPR = 17456) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1150:1125) (tPR = 18268) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1413:1399) (tPR = 23986) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1659:1659) (tPR = 27273) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1954:1954) (tPR = 32669) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2309:2309) (tPR = 38123) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2747:2747) (tPR = 43083) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3168:3167) (tPR = 49007) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3942) (tPR = 60865) [OK] 
   226s:       trying IR =   4701 ..... (rIR:aIR:PR = 4701:4747:4737) (tPR = 71694) [OK] 
   231s:       trying IR =   5621 .................. (rIR:aIR:PR = 5621:5484:5464) (tPR = 81610) [OK] 
   249s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6820:5350) (tPR = 79122) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 5621
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    562 .... (rIR:aIR:PR = 562:566:554) (tPR = 12212) [OK] 
   291s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1126:1103) (tPR = 21735) [OK] 
   295s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1711:1673) (tPR = 31024) [OK] 
   299s:       rampup IR =   2248 ..... (rIR:aIR:PR = 2248:2237:2182) (tPR = 38316) [OK] 
   304s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2815:2762) (tPR = 45598) [OK] 
   308s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3366:3366) (tPR = 56090) [OK] 
   312s:       rampup IR =   3935 ...... (rIR:aIR:PR = 3935:3931:3930) (tPR = 63574) [OK] 
   318s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4578:4578) (tPR = 69315) [OK] 
   323s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5031:5031) (tPR = 76045) [OK] 
   328s:       rampup IR =   5621 ......................... (rIR:aIR:PR = 5621:5512:5517) (tPR = 82775) [OK] 
   353s:    snapshot, IR =   5621 ...............|.............................. (rIR:aIR:PR = 5621:5745:5458) (tPR = 80725) [OK] 
   399s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 220579 Kb) (term) (init) ...
   418s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   421s:       rampup IR =    562 .... (rIR:aIR:PR = 562:572:573) (tPR = 8308) [OK] 
   425s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1126:1126) (tPR = 16707) [OK] 
   429s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1724:1724) (tPR = 24794) [OK] 
   433s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2257:2257) (tPR = 32996) [OK] 
   437s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2824:2824) (tPR = 42501) [OK] 
   441s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3380:3380) (tPR = 50424) [OK] 
   445s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3861:3860) (tPR = 56794) [OK] 
   449s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4515:4516) (tPR = 66791) [OK] 
   454s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5067:5066) (tPR = 75137) [OK] 
   459s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5560:5559) (tPR = 81695) [OK] 
   463s:       trying IR =   5721 ............ (rIR:aIR:PR = 5721:5670:5467) (tPR = 81368) [OK] 
   475s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5746:5654) (tPR = 84658) [OK] 
   486s:       trying IR =   5765 .......... (rIR:aIR:PR = 5765:5702:5714) (tPR = 88854) [OK] 
   496s:       trying IR =   5794 ......................... (rIR:aIR:PR = 5794:5738:5696) (tPR = 84897) [OK] 
   521s:       trying IR =   5828 ............. (rIR:aIR:PR = 5828:5815:5601) (tPR = 83912) [OK] 
   534s:       trying IR =   5870 ...... (rIR:aIR:PR = 5870:5858:5645) (tPR = 84041) [OK] 
   540s:       trying IR =   5920 ........................ (rIR:aIR:PR = 5920:5846:5670) (tPR = 83975) [OK] 
   564s:       trying IR =   5979 .................. (rIR:aIR:PR = 5979:6097:5759) (tPR = 84518) [OK] 
   583s:       trying IR =   6051 .............................. (rIR:aIR:PR = 6051:5970:5598) (tPR = 83625) [PR is under limit] 
   613s: Re-initializing (term) (init) ... OK
   620s: Searching from base IR = 5979
   620s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   623s:       rampup IR =    598 .... (rIR:aIR:PR = 598:601:602) (tPR = 8776) [OK] 
   627s:       rampup IR =   1196 .... (rIR:aIR:PR = 1196:1181:1181) (tPR = 17697) [OK] 
   631s:       rampup IR =   1794 .... (rIR:aIR:PR = 1794:1809:1809) (tPR = 27357) [OK] 
   635s:       rampup IR =   2392 .... (rIR:aIR:PR = 2392:2386:2386) (tPR = 36243) [OK] 
   639s:       rampup IR =   2990 .... (rIR:aIR:PR = 2990:2958:2958) (tPR = 44462) [OK] 
   643s:       rampup IR =   3587 .... (rIR:aIR:PR = 3587:3584:3584) (tPR = 51862) [OK] 
   647s:       rampup IR =   4185 .... (rIR:aIR:PR = 4185:4189:4190) (tPR = 62121) [OK] 
   651s:       rampup IR =   4783 .... (rIR:aIR:PR = 4783:4776:4775) (tPR = 70722) [OK] 
   655s:       rampup IR =   5381 .... (rIR:aIR:PR = 5381:5389:5389) (tPR = 79457) [OK] 
   659s:       rampup IR =   5979 .............................. (rIR:aIR:PR = 5979:5727:5531) (tPR = 82817) [PR is under limit] 
   690s: Re-initializing (term) (init) ... OK
   697s: high-bound for max-jOPS is measured to be 6725
   697s: 
   697s: Restarting (term) (init) ... OK
   704s: 
   704s: Warmup for building throughput-responsetime curve
   704s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10077) [OK] 
   885s: 
   885s: Building throughput-responsetime curve
   885s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   948s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   948s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1043) [OK] 
  1012s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4025,          0,          0,       3823,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3823,          0,          0,          0,       3450,       4062,      600,     3700,     5700,     6200,     8000,    76000,
     InStorePurchase,       2013,          0,          0,          0,       1850,       2139,      600,     3400,     5300,     6100,     7820,    76000,
      OnlinePurchase,       1408,          0,          0,          0,       1282,       1520,      600,     3900,     5800,     6400,     8100,    14800,
        InstPurchase,        402,          0,          0,          0,        318,        403,      800,     4000,     5900,     6480,     8960,    10100,
          AssocOfCat,          5,          0,          0,          0,          3,          4,    41000,    71000,    97000,    97000,    97000,    97000,
      AssocOfProduct,         38,          0,          0,          0,         33,         42,      700,     3050,     5880,     6585,     9600,     9600,
      BusinessReport,         12,          0,          0,          0,          9,         10,    31000,   102500,   122400,   123000,   123000,   123000,
          CustBuyBeh,         40,          0,          0,          0,         39,         42,      500,     2600,     3960,     4485,     4600,     4600,
       ProductReturn,        107,          0,          0,          0,        101,        114,      500,     2500,     4050,     5050,     7195,     7300,

  1012s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2029) [OK] 
  1077s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8090,          0,          0,       7681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7680,          0,          0,          0,       7045,       7977,      400,     4000,     6300,     7200,     9022,   149000,
     InStorePurchase,       4037,          0,          0,          0,       3755,       4188,      500,     3800,     6100,     6900,     8711,    32000,
      OnlinePurchase,       2830,          0,          0,          0,       2587,       2913,      400,     4100,     6300,     7200,     9100,   149000,
        InstPurchase,        813,          0,          0,          0,        703,        876,      700,     4500,     7030,     8000,    10592,   148000,
          AssocOfCat,         10,          0,          0,          0,          8,          8,    67000,    81000,    91000,    91000,    91000,    91000,
      AssocOfProduct,         81,          0,          0,          0,         79,         86,     1000,     3500,     6300,     7260,     9400,     9400,
      BusinessReport,         22,          0,          0,          0,         19,         20,    47000,    93000,   113600,   136800,   138000,   138000,
          CustBuyBeh,         82,          0,          0,          0,         76,         85,      600,     2700,     4780,     6040,     8100,     8100,
       ProductReturn,        214,          0,          0,          0,        154,        229,      500,     3200,     5700,     6250,     7300,     7800,

  1077s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3020) [OK] 
  1141s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12213,          0,          0,      11599,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11599,          0,          0,          0,      10947,      12285,      500,     4300,     7200,     8300,    10200,   186000,
     InStorePurchase,       6104,          0,          0,          0,       5796,       6428,      500,     4200,     7200,     8200,    10371,    15600,
      OnlinePurchase,       4273,          0,          0,          0,       4022,       4496,      600,     4300,     7200,     8200,    10000,   186000,
        InstPurchase,       1222,          0,          0,          0,       1129,       1361,      700,     5000,     7600,     8700,    10900,    18300,
          AssocOfCat,         12,          0,          0,          0,         11,         12,    29000,    78500,    90700,    91000,    91000,    91000,
      AssocOfProduct,        123,          0,          0,          0,         90,        142,      600,     3800,     7700,     8585,    12321,    14600,
      BusinessReport,         34,          0,          0,          0,         31,         32,    50000,    91500,   113400,   121050,   123000,   123000,
          CustBuyBeh,        123,          0,          0,          0,         93,        134,      500,     2850,     5750,     6675,    12420,    14800,
       ProductReturn,        322,          0,          0,          0,        243,        334,      400,     3600,     6200,     7300,    10300,    12200,

  1141s: ( 4%)   IR =    269 .....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 4101) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16222,          0,          0,      15420,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15418,          0,          0,          0,      14581,      16508,      500,     4500,     8000,     9100,    11600,   177000,
     InStorePurchase,       8113,          0,          0,          0,       7771,       8725,      500,     4200,     7900,     9000,    11500,   177000,
      OnlinePurchase,       5669,          0,          0,          0,       5353,       6065,      500,     4600,     8000,     9100,    11600,   128000,
        InstPurchase,       1636,          0,          0,          0,       1457,       1718,      700,     5300,     8600,     9900,    12200,   127000,
          AssocOfCat,         16,          0,          0,          0,         14,         16,    26000,    81000,    94300,   109000,   109000,   109000,
      AssocOfProduct,        160,          0,          0,          0,        112,        162,      700,     4800,     7300,     8285,    11533,    12100,
      BusinessReport,         42,          0,          0,          0,         40,         44,    33000,    90500,   115000,   130000,   163000,   163000,
          CustBuyBeh,        161,          0,          0,          0,        120,        180,      600,     3100,     7090,     7985,    12652,    13300,
       ProductReturn,        425,          0,          0,          0,        357,        519,      500,     3400,     6700,     7500,    10040,    11900,

  1206s: ( 5%)   IR =    336 ....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4900) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20230,          0,          0,      19228,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19230,          0,          0,          0,      18221,      20292,      600,     4800,     8600,     9900,    12900,    76000,
     InStorePurchase,      10130,          0,          0,          0,       9665,      10624,      600,     4600,     8400,     9700,    12900,    73000,
      OnlinePurchase,       7074,          0,          0,          0,       6710,       7458,      600,     5000,     8710,    10000,    12700,    72000,
        InstPurchase,       2026,          0,          0,          0,       1846,       2210,      600,     5300,     9100,    10345,    13300,    76000,
          AssocOfCat,         21,          0,          0,          0,         20,         20,    26000,    80500,   119900,   121000,   121000,   121000,
      AssocOfProduct,        204,          0,          0,          0,        134,        211,      900,     5600,     8600,     9280,    12288,    13500,
      BusinessReport,         52,          0,          0,          0,         51,         53,    34000,    91000,   110200,   123000,   141000,   141000,
          CustBuyBeh,        200,          0,          0,          0,        146,        210,      600,     2950,     5700,     6835,     8700,    11500,
       ProductReturn,        528,          0,          0,          0,        426,        543,      500,     4400,     8160,     9980,    11256,    13200,

  1271s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5863) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24309,          0,          0,      23085,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
