MemTotal:       16380096 kB
MemFree:        15330860 kB
MemAvailable:   15462124 kB
Buffers:           33640 kB
Cached:           348976 kB
SwapCached:            0 kB
Active:           145216 kB
Inactive:         658204 kB
Active(anon):       1760 kB
Inactive(anon):   436760 kB
Active(file):     143456 kB
Inactive(file):   221444 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        426364 kB
Mapped:           209332 kB
Shmem:             12700 kB
KReclaimable:      38756 kB
Slab:             101492 kB
SReclaimable:      38756 kB
SUnreclaim:        62736 kB
KernelStack:        7436 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3026976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54468 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     5099520 kB
DirectMap1G:    13631488 kB
