MemTotal:       32755048 kB
MemFree:         8690292 kB
MemAvailable:   23922036 kB
Buffers:          799052 kB
Cached:         14558792 kB
SwapCached:            0 kB
Active:          8540140 kB
Inactive:       14551668 kB
Active(anon):    2183320 kB
Inactive(anon):  5714620 kB
Active(file):    6356820 kB
Inactive(file):  8837048 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3836 kB
Writeback:             0 kB
AnonPages:       7887932 kB
Mapped:           372580 kB
Shmem:            158984 kB
KReclaimable:     500988 kB
Slab:             656172 kB
SReclaimable:     500988 kB
SUnreclaim:       155184 kB
KernelStack:        8784 kB
PageTables:        31228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20820968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47140 kB
VmallocChunk:          0 kB
Percpu:            18496 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
