MemTotal:       32755048 kB
MemFree:        12694988 kB
MemAvailable:   31300256 kB
Buffers:          377540 kB
Cached:         18400632 kB
SwapCached:            0 kB
Active:         14532844 kB
Inactive:        4498436 kB
Active(anon):       1916 kB
Inactive(anon):   496236 kB
Active(file):   14530928 kB
Inactive(file):  4002200 kB
Unevictable:      218576 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               732 kB
Writeback:             0 kB
AnonPages:        471720 kB
Mapped:           322452 kB
Shmem:            240144 kB
KReclaimable:     535252 kB
Slab:             685872 kB
SReclaimable:     535252 kB
SUnreclaim:       150620 kB
KernelStack:        8808 kB
PageTables:        17516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3950656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26824 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
