MemTotal:       32755048 kB
MemFree:         5031160 kB
MemAvailable:   14426580 kB
Buffers:          423416 kB
Cached:          9133880 kB
SwapCached:            0 kB
Active:          8661644 kB
Inactive:       18133084 kB
Active(anon):    4880456 kB
Inactive(anon): 12520460 kB
Active(file):    3781188 kB
Inactive(file):  5612624 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:      17391292 kB
Mapped:           153396 kB
Shmem:            158820 kB
KReclaimable:     464720 kB
Slab:             612316 kB
SReclaimable:     464720 kB
SUnreclaim:       147596 kB
KernelStack:        8432 kB
PageTables:        49500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43664 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
