MemTotal:       16380088 kB
MemFree:         6525756 kB
MemAvailable:   15359872 kB
Buffers:           88896 kB
Cached:          8786708 kB
SwapCached:            0 kB
Active:           895140 kB
Inactive:        8423852 kB
Active(anon):       1848 kB
Inactive(anon):   458872 kB
Active(file):     893292 kB
Inactive(file):  7964980 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337528 kB
Writeback:             0 kB
AnonPages:        448952 kB
Mapped:           237492 kB
Shmem:             12372 kB
KReclaimable:     313508 kB
Slab:             412940 kB
SReclaimable:     313508 kB
SUnreclaim:        99432 kB
KernelStack:        7476 kB
PageTables:        13748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3207708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54708 kB
VmallocChunk:          0 kB
Percpu:             7200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:    13445120 kB
DirectMap1G:     5242880 kB
