MemTotal:        8117668 kB
MemFree:          983908 kB
MemAvailable:    7200044 kB
Buffers:            8968 kB
Cached:          6302572 kB
SwapCached:            8 kB
Active:           737724 kB
Inactive:        5990236 kB
Active(anon):     424288 kB
Inactive(anon):     1612 kB
Active(file):     313436 kB
Inactive(file):  5988624 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             35888 kB
Writeback:             0 kB
AnonPages:        422076 kB
Mapped:           211240 kB
Shmem:              4452 kB
KReclaimable:     219208 kB
Slab:             300092 kB
SReclaimable:     219208 kB
SUnreclaim:        80884 kB
KernelStack:        6716 kB
PageTables:        13292 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2977564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54392 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
