MemTotal:       16380088 kB
MemFree:         6799144 kB
MemAvailable:   15356860 kB
Buffers:           58984 kB
Cached:          8604408 kB
SwapCached:            0 kB
Active:           705168 kB
Inactive:        8402732 kB
Active(anon):       1840 kB
Inactive(anon):   460252 kB
Active(file):     703328 kB
Inactive(file):  7942480 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177692 kB
Writeback:             0 kB
AnonPages:        449952 kB
Mapped:           239096 kB
Shmem:             12692 kB
KReclaimable:     249572 kB
Slab:             339812 kB
SReclaimable:     249572 kB
SUnreclaim:        90240 kB
KernelStack:        7536 kB
PageTables:        13704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3167776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54676 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     7159808 kB
DirectMap1G:    11534336 kB
