MemTotal:        8117668 kB
MemFree:         7094164 kB
MemAvailable:    7245476 kB
Buffers:           32680 kB
Cached:           338988 kB
SwapCached:            0 kB
Active:           719244 kB
Inactive:          76496 kB
Active(anon):     431804 kB
Inactive(anon):    10004 kB
Active(file):     287440 kB
Inactive(file):    66492 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        429716 kB
Mapped:           211184 kB
Shmem:             12704 kB
KReclaimable:      36076 kB
Slab:              95880 kB
SReclaimable:      36076 kB
SUnreclaim:        59804 kB
KernelStack:        7012 kB
PageTables:        13576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013908 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
