MemTotal:       32755048 kB
MemFree:         5873856 kB
MemAvailable:   30900324 kB
Buffers:          742608 kB
Cached:         24554660 kB
SwapCached:            0 kB
Active:          7300532 kB
Inactive:       18246152 kB
Active(anon):       1940 kB
Inactive(anon):   788904 kB
Active(file):    7298592 kB
Inactive(file): 17457248 kB
Unevictable:      235296 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             23784 kB
Writeback:            92 kB
AnonPages:        484892 kB
Mapped:           306348 kB
Shmem:            536476 kB
KReclaimable:     762412 kB
Slab:             952700 kB
SReclaimable:     762412 kB
SUnreclaim:       190288 kB
KernelStack:        8912 kB
PageTables:        18108 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4290452 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27576 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
