MemTotal:       16380096 kB
MemFree:        15342792 kB
MemAvailable:   15474128 kB
Buffers:           33824 kB
Cached:           348856 kB
SwapCached:            0 kB
Active:           145460 kB
Inactive:         657948 kB
Active(anon):       1772 kB
Inactive(anon):   436652 kB
Active(file):     143688 kB
Inactive(file):   221296 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               328 kB
Writeback:             4 kB
AnonPages:        426356 kB
Mapped:           208612 kB
Shmem:             12704 kB
KReclaimable:      38736 kB
Slab:             101352 kB
SReclaimable:      38736 kB
SUnreclaim:        62616 kB
KernelStack:        7376 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3057812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54412 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:    13631488 kB
