
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: Binary log file is ./specjbb2015-C-20221229-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 724) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1693) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2188) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2928) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3486) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3911) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4281) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4824) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4466) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 4478) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3200) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103425 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 357) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 513) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 768) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 803) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 1202) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1370) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 1556) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:76:75) (tPR = 1576) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:86:84) (tPR = 1737) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:95) (tPR = 1994) [OK] 
   135s:       trying IR =    200 ...... (rIR:aIR:PR = 200:198:194) (tPR = 4250) [OK] 
   141s:       trying IR =    220 ..... (rIR:aIR:PR = 220:217:212) (tPR = 4046) [OK] 
   146s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:241) (tPR = 4623) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:268) (tPR = 4869) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:297) (tPR = 5459) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:346) (tPR = 6762) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7148) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:455:445) (tPR = 8051) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:522) (tPR = 10468) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:623:611) (tPR = 10691) [OK] 
   180s:       trying IR =    719 ...... (rIR:aIR:PR = 719:720:703) (tPR = 13129) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:831) (tPR = 14067) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:981) (tPR = 17073) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1166:1153) (tPR = 19953) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1395) (tPR = 24651) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1657:1657) (tPR = 26934) [OK] 
