MemTotal:        8117668 kB
MemFree:         7098996 kB
MemAvailable:    7250536 kB
Buffers:           32676 kB
Cached:           339216 kB
SwapCached:            0 kB
Active:           719588 kB
Inactive:          76748 kB
Active(anon):     432176 kB
Inactive(anon):    10008 kB
Active(file):     287412 kB
Inactive(file):    66740 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        430040 kB
Mapped:           211568 kB
Shmem:             12708 kB
KReclaimable:      36092 kB
Slab:              96204 kB
SReclaimable:      36092 kB
SUnreclaim:        60112 kB
KernelStack:        6992 kB
PageTables:        13596 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3023360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
