MemTotal:       16380088 kB
MemFree:         7155248 kB
MemAvailable:   15364256 kB
Buffers:           59852 kB
Cached:          8259860 kB
SwapCached:            0 kB
Active:           686580 kB
Inactive:        8077872 kB
Active(anon):       1868 kB
Inactive(anon):   460652 kB
Active(file):     684712 kB
Inactive(file):  7617220 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             54108 kB
Writeback:             0 kB
AnonPages:        450424 kB
Mapped:           238816 kB
Shmem:             12788 kB
KReclaimable:     244740 kB
Slab:             335568 kB
SReclaimable:     244740 kB
SUnreclaim:        90828 kB
KernelStack:        7552 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3214564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
