MemTotal:        8117668 kB
MemFree:         7101084 kB
MemAvailable:    7252052 kB
Buffers:           32672 kB
Cached:           338684 kB
SwapCached:            0 kB
Active:           719076 kB
Inactive:          76504 kB
Active(anon):     431952 kB
Inactive(anon):    10008 kB
Active(file):     287124 kB
Inactive(file):    66496 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               912 kB
Writeback:             0 kB
AnonPages:        429936 kB
Mapped:           211016 kB
Shmem:             12708 kB
KReclaimable:      36012 kB
Slab:              95864 kB
SReclaimable:      36012 kB
SUnreclaim:        59852 kB
KernelStack:        6940 kB
PageTables:        13576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3038628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
