MemTotal:       16380088 kB
MemFree:        15335376 kB
MemAvailable:   15466556 kB
Buffers:           33876 kB
Cached:           348916 kB
SwapCached:            0 kB
Active:           145376 kB
Inactive:         657760 kB
Active(anon):       1756 kB
Inactive(anon):   436344 kB
Active(file):     143620 kB
Inactive(file):   221416 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        425872 kB
Mapped:           208756 kB
Shmem:             12708 kB
KReclaimable:      38688 kB
Slab:             101332 kB
SReclaimable:      38688 kB
SUnreclaim:        62644 kB
KernelStack:        7292 kB
PageTables:        13572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3065592 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54336 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     4048896 kB
DirectMap1G:    14680064 kB
