MemTotal:        8135344 kB
MemFree:         7109352 kB
MemAvailable:    7273000 kB
Buffers:           33748 kB
Cached:           349252 kB
SwapCached:            0 kB
Active:           145612 kB
Inactive:         658624 kB
Active(anon):       1768 kB
Inactive(anon):   437112 kB
Active(file):     143844 kB
Inactive(file):   221512 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        426632 kB
Mapped:           209500 kB
Shmem:             12700 kB
KReclaimable:      38028 kB
Slab:              97108 kB
SReclaimable:      38028 kB
SUnreclaim:        59080 kB
KernelStack:        6868 kB
PageTables:        13544 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2986096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
