MemTotal:       16380088 kB
MemFree:         6065544 kB
MemAvailable:   15367112 kB
Buffers:           58548 kB
Cached:          9340416 kB
SwapCached:            0 kB
Active:           751620 kB
Inactive:        9092112 kB
Active(anon):       1864 kB
Inactive(anon):   460496 kB
Active(file):     749756 kB
Inactive(file):  8631616 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            423768 kB
Writeback:             0 kB
AnonPages:        450296 kB
Mapped:           238180 kB
Shmem:             12688 kB
KReclaimable:     257860 kB
Slab:             348352 kB
SReclaimable:     257860 kB
SUnreclaim:        90492 kB
KernelStack:        7536 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3207240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54664 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:    10301440 kB
DirectMap1G:     8388608 kB
