MemTotal:       32755048 kB
MemFree:         7257668 kB
MemAvailable:   31619144 kB
Buffers:          315924 kB
Cached:         23871400 kB
SwapCached:            0 kB
Active:          8200948 kB
Inactive:       16256388 kB
Active(anon):       1684 kB
Inactive(anon):   318144 kB
Active(file):    8199264 kB
Inactive(file): 15938244 kB
Unevictable:       42492 kB
Mlocked:            5536 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2352 kB
Writeback:             0 kB
AnonPages:        312616 kB
Mapped:           280444 kB
Shmem:             44824 kB
KReclaimable:     687080 kB
Slab:             860608 kB
SReclaimable:     687080 kB
SUnreclaim:       173528 kB
KernelStack:        6688 kB
PageTables:        12860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2306236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27440 kB
VmallocChunk:          0 kB
Percpu:            21600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      187384 kB
DirectMap2M:    12281856 kB
DirectMap1G:    22020096 kB
