MemTotal:       16380096 kB
MemFree:         7355968 kB
MemAvailable:   15375732 kB
Buffers:           90612 kB
Cached:          7991456 kB
SwapCached:           28 kB
Active:           781992 kB
Inactive:        7735360 kB
Active(anon):       1876 kB
Inactive(anon):   451076 kB
Active(file):     780116 kB
Inactive(file):  7284284 kB
Unevictable:        5460 kB
Mlocked:            5460 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87872 kB
Writeback:            40 kB
AnonPages:        440756 kB
Mapped:           238288 kB
Shmem:             12748 kB
KReclaimable:     292844 kB
Slab:             390180 kB
SReclaimable:     292844 kB
SUnreclaim:        97336 kB
KernelStack:        7500 kB
PageTables:        13612 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3167704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54648 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      196460 kB
DirectMap2M:     8192000 kB
DirectMap1G:    10485760 kB
