MemTotal:       32755048 kB
MemFree:         6507672 kB
MemAvailable:   31073744 kB
Buffers:          681440 kB
Cached:         23932876 kB
SwapCached:            0 kB
Active:         17215720 kB
Inactive:        7843440 kB
Active(anon):       2628 kB
Inactive(anon):   693532 kB
Active(file):   17213092 kB
Inactive(file):  7149908 kB
Unevictable:      222712 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               224 kB
Writeback:             0 kB
AnonPages:        667384 kB
Mapped:           259772 kB
Shmem:            246416 kB
KReclaimable:     666184 kB
Slab:             833688 kB
SReclaimable:     666184 kB
SUnreclaim:       167504 kB
KernelStack:        8876 kB
PageTables:        17812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4108844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26888 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
