MemTotal:       16380096 kB
MemFree:        15319424 kB
MemAvailable:   15468200 kB
Buffers:           39076 kB
Cached:           360984 kB
SwapCached:            0 kB
Active:           163596 kB
Inactive:         657432 kB
Active(anon):       1760 kB
Inactive(anon):   436912 kB
Active(file):     161836 kB
Inactive(file):   220520 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:        426744 kB
Mapped:           209000 kB
Shmem:             12704 kB
KReclaimable:      38868 kB
Slab:             101028 kB
SReclaimable:      38868 kB
SUnreclaim:        62160 kB
KernelStack:        7456 kB
PageTables:        13816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    2999964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54496 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:    13631488 kB
