MemTotal:       32755048 kB
MemFree:        12603908 kB
MemAvailable:   31575756 kB
Buffers:          157628 kB
Cached:         18875944 kB
SwapCached:            0 kB
Active:          4526708 kB
Inactive:       14868840 kB
Active(anon):       1688 kB
Inactive(anon):   410100 kB
Active(file):    4525020 kB
Inactive(file): 14458740 kB
Unevictable:       42444 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            382392 kB
Writeback:             0 kB
AnonPages:        404548 kB
Mapped:           263792 kB
Shmem:             44856 kB
KReclaimable:     451200 kB
Slab:             594680 kB
SReclaimable:     451200 kB
SUnreclaim:       143480 kB
KernelStack:        6752 kB
PageTables:        13096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2378104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26984 kB
VmallocChunk:          0 kB
Percpu:            18784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
