MemTotal:       32755048 kB
MemFree:         5457856 kB
MemAvailable:   30856956 kB
Buffers:          756304 kB
Cached:         24934232 kB
SwapCached:            0 kB
Active:          8205512 kB
Inactive:       17737496 kB
Active(anon):       1936 kB
Inactive(anon):   838636 kB
Active(file):    8203576 kB
Inactive(file): 16898860 kB
Unevictable:      242920 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22620 kB
Writeback:             0 kB
AnonPages:        495688 kB
Mapped:           333696 kB
Shmem:            583148 kB
KReclaimable:     784352 kB
Slab:             976096 kB
SReclaimable:     784352 kB
SUnreclaim:       191744 kB
KernelStack:        9124 kB
PageTables:        18816 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4354656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27688 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
