MemTotal:       16380096 kB
MemFree:        15338424 kB
MemAvailable:   15470108 kB
Buffers:           33700 kB
Cached:           349340 kB
SwapCached:            0 kB
Active:           145580 kB
Inactive:         658888 kB
Active(anon):       1760 kB
Inactive(anon):   437364 kB
Active(file):     143820 kB
Inactive(file):   221524 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        426772 kB
Mapped:           209788 kB
Shmem:             12700 kB
KReclaimable:      38712 kB
Slab:             101252 kB
SReclaimable:      38712 kB
SUnreclaim:        62540 kB
KernelStack:        7404 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3049904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54448 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:    13631488 kB
