MemTotal:       16380096 kB
MemFree:        15335652 kB
MemAvailable:   15466732 kB
Buffers:           33580 kB
Cached:           348912 kB
SwapCached:            0 kB
Active:           145496 kB
Inactive:         660084 kB
Active(anon):       1772 kB
Inactive(anon):   439064 kB
Active(file):     143724 kB
Inactive(file):   221020 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        428568 kB
Mapped:           208592 kB
Shmem:             12700 kB
KReclaimable:      38700 kB
Slab:             101092 kB
SReclaimable:      38700 kB
SUnreclaim:        62392 kB
KernelStack:        7520 kB
PageTables:        14036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3061308 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54544 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:    14680064 kB
