MemTotal:       32755048 kB
MemFree:         3246364 kB
MemAvailable:   14339748 kB
Buffers:          786132 kB
Cached:         10354544 kB
SwapCached:            0 kB
Active:          8838648 kB
Inactive:       19574852 kB
Active(anon):    4888660 kB
Inactive(anon): 12558156 kB
Active(file):    3949988 kB
Inactive(file):  7016696 kB
Unevictable:      164508 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1892 kB
Writeback:             0 kB
AnonPages:      17437048 kB
Mapped:           230052 kB
Shmem:            169328 kB
KReclaimable:     589812 kB
Slab:             752572 kB
SReclaimable:     589812 kB
SUnreclaim:       162760 kB
KernelStack:        8716 kB
PageTables:        50692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20722964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44936 kB
VmallocChunk:          0 kB
Percpu:            10688 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
