MemTotal:       32755048 kB
MemFree:        20293636 kB
MemAvailable:   31528716 kB
Buffers:          324324 kB
Cached:         11149784 kB
SwapCached:            0 kB
Active:          2463716 kB
Inactive:        9218684 kB
Active(anon):       1776 kB
Inactive(anon):   370168 kB
Active(file):    2461940 kB
Inactive(file):  8848516 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4724 kB
Writeback:            96 kB
AnonPages:        362468 kB
Mapped:           307068 kB
Shmem:            158696 kB
KReclaimable:     387736 kB
Slab:             515368 kB
SReclaimable:     387736 kB
SUnreclaim:       127632 kB
KernelStack:        8132 kB
PageTables:        15828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3252588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26124 kB
VmallocChunk:          0 kB
Percpu:            11712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
