MemTotal:       32755048 kB
MemFree:         6280852 kB
MemAvailable:   31110968 kB
Buffers:          685072 kB
Cached:         24183264 kB
SwapCached:            0 kB
Active:         18895816 kB
Inactive:        6399652 kB
Active(anon):       2624 kB
Inactive(anon):   676404 kB
Active(file):   18893192 kB
Inactive(file):  5723248 kB
Unevictable:      222720 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:        650432 kB
Mapped:           263484 kB
Shmem:            246996 kB
KReclaimable:     676788 kB
Slab:             845172 kB
SReclaimable:     676788 kB
SUnreclaim:       168384 kB
KernelStack:        8912 kB
PageTables:        17768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4091664 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26920 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
