MemTotal:        8117668 kB
MemFree:         7094576 kB
MemAvailable:    7246052 kB
Buffers:           32732 kB
Cached:           339032 kB
SwapCached:            0 kB
Active:           721796 kB
Inactive:          76564 kB
Active(anon):     434308 kB
Inactive(anon):    10016 kB
Active(file):     287488 kB
Inactive(file):    66548 kB
Unevictable:        5576 kB
Mlocked:            5576 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:        432400 kB
Mapped:           211508 kB
Shmem:             12696 kB
KReclaimable:      36196 kB
Slab:              96356 kB
SReclaimable:      36196 kB
SUnreclaim:        60160 kB
KernelStack:        7048 kB
PageTables:        13728 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3033776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
