MemTotal:        8117668 kB
MemFree:         7095488 kB
MemAvailable:    7246376 kB
Buffers:           32700 kB
Cached:           338576 kB
SwapCached:            0 kB
Active:           718680 kB
Inactive:          76656 kB
Active(anon):     431808 kB
Inactive(anon):    10020 kB
Active(file):     286872 kB
Inactive(file):    66636 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               980 kB
Writeback:             0 kB
AnonPages:        429756 kB
Mapped:           210896 kB
Shmem:             12708 kB
KReclaimable:      36076 kB
Slab:              95840 kB
SReclaimable:      36076 kB
SUnreclaim:        59764 kB
KernelStack:        7024 kB
PageTables:        13452 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
