MemTotal:        8117664 kB
MemFree:         7097940 kB
MemAvailable:    7249468 kB
Buffers:           32708 kB
Cached:           339064 kB
SwapCached:            0 kB
Active:           719292 kB
Inactive:          76800 kB
Active(anon):     431928 kB
Inactive(anon):    10032 kB
Active(file):     287364 kB
Inactive(file):    66768 kB
Unevictable:        5468 kB
Mlocked:            5468 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429728 kB
Mapped:           211212 kB
Shmem:             12712 kB
KReclaimable:      36104 kB
Slab:              96000 kB
SReclaimable:      36104 kB
SUnreclaim:        59896 kB
KernelStack:        6940 kB
PageTables:        13592 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
