MemTotal:       32755048 kB
MemFree:         9900676 kB
MemAvailable:   23072696 kB
Buffers:          623616 kB
Cached:         12695876 kB
SwapCached:            0 kB
Active:          9310856 kB
Inactive:       12859020 kB
Active(anon):    4050908 kB
Inactive(anon):  4848988 kB
Active(file):    5259948 kB
Inactive(file):  8010032 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9812 kB
Writeback:             0 kB
AnonPages:       8892616 kB
Mapped:           263864 kB
Shmem:             44852 kB
KReclaimable:     373344 kB
Slab:             503200 kB
SReclaimable:     373344 kB
SUnreclaim:       129856 kB
KernelStack:        7164 kB
PageTables:        30796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35612 kB
VmallocChunk:          0 kB
Percpu:            12320 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
