MemTotal:       32755048 kB
MemFree:        13070148 kB
MemAvailable:   31304016 kB
Buffers:          336848 kB
Cached:         18086572 kB
SwapCached:            0 kB
Active:         13141428 kB
Inactive:        5535228 kB
Active(anon):       1928 kB
Inactive(anon):   496440 kB
Active(file):   13139500 kB
Inactive(file):  5038788 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               124 kB
Writeback:             0 kB
AnonPages:        471916 kB
Mapped:           314516 kB
Shmem:            240192 kB
KReclaimable:     518692 kB
Slab:             668884 kB
SReclaimable:     518692 kB
SUnreclaim:       150192 kB
KernelStack:        8780 kB
PageTables:        17528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3951048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
