MemTotal:       32755048 kB
MemFree:         6941772 kB
MemAvailable:   31088192 kB
Buffers:          672508 kB
Cached:         23510140 kB
SwapCached:            0 kB
Active:         15986628 kB
Inactive:        8651236 kB
Active(anon):       1928 kB
Inactive(anon):   698928 kB
Active(file):   15984700 kB
Inactive(file):  7952308 kB
Unevictable:      218676 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:        673776 kB
Mapped:           265392 kB
Shmem:            240736 kB
KReclaimable:     672524 kB
Slab:             839712 kB
SReclaimable:     672524 kB
SUnreclaim:       167188 kB
KernelStack:        8908 kB
PageTables:        17888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4102536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26952 kB
VmallocChunk:          0 kB
Percpu:            11104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
