
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240804-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 949) [OK] 
    12s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1541) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2552) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2963) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3180) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:58) (tPR = 3584) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4291) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 4097) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 4379) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4914) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3149) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103578 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 345) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 556) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 698) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 788) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:47) (tPR = 1093) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1588) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:66:64) (tPR = 1534) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:81) (tPR = 1965) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:87) (tPR = 1629) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:96) (tPR = 2428) [OK] 
   135s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4065) [OK] 
   139s:       trying IR =    220 .... (rIR:aIR:PR = 220:213:209) (tPR = 3469) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:244:239) (tPR = 4835) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:270) (tPR = 5431) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:304:297) (tPR = 5620) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:353:345) (tPR = 6551) [OK] 
   161s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7830) [OK] 
   165s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:453) (tPR = 8178) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:542:531) (tPR = 9326) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:601) (tPR = 10542) [OK] 
